windows_dir: dataset/after_examm2/windows_30_25
CSV files found on disk: 0
Exemplar rows: 67
Missing exemplar files (not found under windows_dir): 67
  - window_5075.csv
  - window_24750.csv
  - window_14800.csv
  - window_16325.csv
  - window_18850.csv
  - window_24475.csv
  - window_4825.csv
  - window_24775.csv
  - window_6850.csv
  - window_24175.csv
  - window_12450.csv
  - window_9975.csv
  - window_7275.csv
  - window_10125.csv
  - window_7175.csv
  - window_10175.csv
  - window_10150.csv
  - window_7200.csv
  - window_1825.csv
  - window_1925.csv
  - window_10975.csv
  - window_8250.csv
  - window_9050.csv
  - window_9000.csv
  - window_10950.csv
  - window_3150.csv
  - window_3050.csv
  - window_3250.csv
  - window_3225.csv
  - window_3125.csv
  - window_9225.csv
  - window_12475.csv
  - window_13150.csv
  - window_11500.csv
  - window_12500.csv
  - window_9150.csv
  - window_23475.csv
  - window_9125.csv
  - window_11075.csv
  - window_9100.csv
  - window_1625.csv
  - window_23625.csv
  - window_9800.csv
  - window_4325.csv
  - window_19075.csv
  - window_12150.csv
  - window_4450.csv
  - window_18050.csv
  - window_15625.csv
  - window_17800.csv
  ...
